"Column Name","Label"
"B18101_029M","Margin of Error!!Total:!!Female:!!18 to 34 years:!!With a disability"
"B18101_030E","Estimate!!Total:!!Female:!!18 to 34 years:!!No disability"
"B18101_030M","Margin of Error!!Total:!!Female:!!18 to 34 years:!!No disability"
"B18101_031E","Estimate!!Total:!!Female:!!35 to 64 years:"
"B18101_031M","Margin of Error!!Total:!!Female:!!35 to 64 years:"
"B18101_032E","Estimate!!Total:!!Female:!!35 to 64 years:!!With a disability"
"B18101_032M","Margin of Error!!Total:!!Female:!!35 to 64 years:!!With a disability"
"B18101_033E","Estimate!!Total:!!Female:!!35 to 64 years:!!No disability"
"B18101_033M","Margin of Error!!Total:!!Female:!!35 to 64 years:!!No disability"
"B18101_034E","Estimate!!Total:!!Female:!!65 to 74 years:"
"B18101_034M","Margin of Error!!Total:!!Female:!!65 to 74 years:"
"B18101_035E","Estimate!!Total:!!Female:!!65 to 74 years:!!With a disability"
"B18101_035M","Margin of Error!!Total:!!Female:!!65 to 74 years:!!With a disability"
"B18101_036E","Estimate!!Total:!!Female:!!65 to 74 years:!!No disability"
"B18101_036M","Margin of Error!!Total:!!Female:!!65 to 74 years:!!No disability"
"B18101_037E","Estimate!!Total:!!Female:!!75 years and over:"
"B18101_037M","Margin of Error!!Total:!!Female:!!75 years and over:"
"B18101_038E","Estimate!!Total:!!Female:!!75 years and over:!!With a disability"
"B18101_038M","Margin of Error!!Total:!!Female:!!75 years and over:!!With a disability"
"B18101_039E","Estimate!!Total:!!Female:!!75 years and over:!!No disability"
"B18101_039M","Margin of Error!!Total:!!Female:!!75 years and over:!!No disability"
