GEOID,town_name,total_population,occupied_housing_units,funding_acquisition_buyouts,funding_admin,funding_ecosystem_restoration,funding_equipment,funding_flood_control,funding_infrastructure_protection,funding_infrastructure_stormwater,funding_other,funding_planning,funding_structure_protection,federalShareObligated,numberOfFinalProperties,numberOfProperties,2011_2022,2023_plus,pre_2011,cost_per_property,cost_per_final_property,share_acquisition_buyouts,share_admin,share_ecosystem_restoration,share_equipment,share_flood_control,share_infrastructure_protection,share_infrastructure_stormwater,share_other,share_planning,share_structure_protection,funding_per_capita,log_funding_per_capita,funding_per_occupied_unit,log_funding_per_occupied_unit,has_funding
5002783050.0,West Windsor town,1171.0,485.0,46229.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46229.53,2.0,2.0,46229.53,0.0,0.0,23114.765,23114.765,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.47867634500427,3.700775325457538,95.31861855670103,4.567661639230719,True
5001980200.0,Westfield town,536.0,218.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000780350.0,Westford town,2290.0,797.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
5002581400.0,Westminster town,2999.0,1284.0,39153.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39153.6,1.0,1.0,39153.6,0.0,0.0,39153.6,39153.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.055551850616872,2.6430174672388453,30.493457943925232,3.4497798399423787,True
5001981700.0,Westmore town,465.0,195.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002782000.0,Weston town,685.0,278.0,463619.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463619.18,0.0,2.0,0.0,463619.18,0.0,231809.59,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,676.8163211678832,6.5188763385051764,1667.6948920863308,7.419797098134407,True
5000183275.0,Weybridge town,781.0,331.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000583500.0,Wheelock town,717.0,283.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000183800.0,Whiting town,532.0,217.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002583950.0,Whitingham town,1368.0,559.0,198783.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198783.0,1.0,2.0,198783.0,0.0,0.0,99391.5,198783.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.30921052631578,4.985722262478553,355.6046511627907,5.876627748425277,True
5001784175.0,Williamstown town,3579.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,69222.0,0.0,0.0,0.0,69222.0,0.0,0.0,0.0,0.0,69222.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,19.341156747694885,3.0126462595881462,52.08577878103837,3.9719090728116964,True
5000784475.0,Williston town,10144.0,4421.0,0.0,0.0,0.0,0.0,0.0,0.0,111278.0,0.0,0.0,0.0,111278.0,0.0,0.0,111278.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.969834384858045,2.4823896836227073,25.17032345623162,3.2646260762758224,True
5002584700.0,Wilmington town,1747.0,1016.0,170764.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114439.5,285204.22,3.0,4.0,285204.22,0.0,0.0,71301.055,95068.07333333332,0.5987454182830816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4012545817169185,163.25370349170004,5.101412205005193,280.7128149606299,5.640888165365652,True
5002584850.0,Windham town,594.0,234.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5002784925.0,Windsor town,3554.0,1790.0,197108.64,0.0,0.0,0.0,176607.0,0.0,0.0,0.0,0.0,0.0,373715.64,2.0,2.0,197108.64,0.0,176607.0,186857.82,186857.82,0.5274294648198293,0.0,0.0,0.0,0.47257053518017067,0.0,0.0,0.0,0.0,0.0,105.15352841868318,4.664886427527902,208.779687150838,5.346057871212096,True
5000385075.0,Winhall town,752.0,282.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
5000785150.0,Winooski city,8293.0,4102.0,37758.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37758.0,1.0,1.0,37758.0,0.0,0.0,37758.0,37758.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5529965030748825,1.714337692523072,9.204778156996587,2.3228560573676647,True
5001585375.0,Wolcott town,1507.0,688.0,901669.5,0.0,0.0,0.0,43262.0,0.0,0.0,0.0,0.0,0.0,944931.5,5.0,7.0,0.0,687466.5,257465.0,134990.2142857143,188986.3,0.9542167871427717,0.0,0.0,0.0,0.04578321285722828,0.0,0.0,0.0,0.0,0.0,627.028201725282,6.442585072665763,1373.4469476744187,7.225806709315411,True
5002385525.0,Woodbury town,659.0,294.0,141204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141204.0,1.0,1.0,141204.0,0.0,0.0,141204.0,141204.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.2701062215478,5.371893547640283,480.2857142857143,6.1764610943512395,True
5000385675.0,Woodford town,282.0,122.0,356100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356100.0,2.0,2.0,356100.0,0.0,0.0,178050.0,178050.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1262.7659574468084,7.14185139731475,2918.8524590163934,7.979288366251646,True
5002785975.0,Woodstock town,3027.0,1361.0,0.0,113594.215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113594.215,227188.43,1.0,1.0,0.0,227188.43,0.0,227188.43,227188.43,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,75.0539907499174,4.331443492672601,166.9275753122704,5.123532787121503,True
5002386125.0,Worcester town,831.0,404.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
