GEOID,town_name,median_income,median_income_moe,percent_elderly,percent_elderly_moe,median_year_house_built,median_year_house_built_moe,pct_no_vehicle,pct_no_vehicle_moe,pct_renter_occupied,pct_renter_occupied_moe,pct_bachelors_or_higher,pct_bachelors_or_higher_moe,pct_below_poverty,pct_below_poverty_moe,percent_with_disability,percent_with_disability_moe,pct_mobile_home,pct_mobile_home_moe
5002376525,Warren town,86905,16379,30.094637223974765,9.469867498987231,1977,1,0.0,1.4285714285714286,13.285714285714286,7.020206261928254,59.97056659308315,19.208053855376757,15.709779179810726,12.845724717352466,6.561514195583597,5.180677048423423,0.7658202337767029,1.0490281494441154
5002376975,Waterbury town,103917,22843,19.759481961147085,4.378720612868027,1983,7,7.94816414686825,5.528343055208378,29.373650107991363,9.374527843665021,54.18994413407822,11.0689875039374,7.906022748461681,5.352393779329812,9.89485542621104,3.4212547456893443,4.442771084337349,3.705045855264386
5002385525,Woodbury town,84545,16348,35.81183611532625,14.23213267701071,1970,7,0.6802721088435374,1.0321174834757694,5.1020408163265305,4.572081911406068,48.91518737672584,18.199036178584784,3.338391502276176,2.518982327394619,9.104704097116842,6.930762616563971,12.857142857142856,6.4510204081632665
5002386125,Worcester town,73833,18237,19.494584837545126,5.032882658642615,1976,4,2.722772277227723,2.2716963028382624,14.108910891089108,8.011971834758604,53.03514376996805,12.311133622296417,5.896510228640193,3.6114453883694906,17.56919374247894,7.3304065312352895,7.377049180327869,4.232766462630562
5002501900,Athens town,68438,30472,21.57772621809745,8.395523161005404,1973,8,13.966480446927374,9.369501402114027,26.256983240223462,14.410267947446009,30.275229357798167,12.042303474208623,12.064965197215777,6.85011639374261,20.185614849187935,8.978100902829386,19.736842105263158,9.870683635262784
5002507900,Brattleboro town,58241,8266,25.540339877907936,3.2230401880538646,1955,5,9.903688896965292,3.5932434491308043,41.468290023623474,5.939991646897098,46.548652861278114,5.411129911347681,17.75103105799175,4.192726111783513,18.16057419462527,3.098622958841003,5.144312393887946,2.153251333142642
5002509475,Brookline town,80833,15948,19.58568738229755,6.332600859593499,1975,3,5.660377358490567,6.195052912602217,15.09433962264151,9.722150996396204,41.05793450881612,11.393277163542775,6.214689265536723,3.7299742993556886,9.227871939736348,5.256141892123764,5.947955390334572,5.294614991462854
5002517875,Dover town,52313,6562,29.46793997271487,9.370459564025849,1984,2,3.443328550932568,2.9290438282228926,18.938307030129124,15.407651310068632,48.88698630136986,16.075120428078286,7.348901098901099,6.100870028268803,13.369713506139155,6.138218525661804,0.390625,0.4236067064379601
5002518325,Dummerston town,101696,21365,24.30622009569378,5.878734628946845,1971,5,0.0,1.1111111111111112,7.111111111111111,4.574366169177762,58.71047737135772,12.162922758930002,4.497607655502392,2.760704807465851,15.35885167464115,5.492469230368996,7.197696737044145,5.460594742047385
5002528900,Grafton town,76111,7381,34.234234234234236,10.161177203671803,1978,6,2.848101265822785,3.2004072346433965,10.126582278481013,6.859177325579075,48.37476099426386,14.188782024678357,4.504504504504505,2.85713032266737,12.462462462462462,5.849127794594183,5.785123966942149,4.218475245081531
5002530925,Guilford town,75243,6268,27.590410402275502,6.766934524016308,1980,4,1.0999083409715857,1.2919887862497708,19.890009165902843,8.424307070832516,44.81185860889396,9.6588629488268,10.559006211180124,5.098438658016214,11.986997155627794,4.341866194759624,3.0664395229982966,1.914454428923382
5002531150,Halifax town,63889,7124,22.55017709563164,7.248028089522521,1968,6,10.457516339869281,7.731497981416943,13.398692810457517,8.493140038886333,44.89795918367347,10.909093905330487,6.02125147579693,3.045612583817127,13.81345926800472,5.757516411851703,4.642166344294004,3.3494310986860345
5002536175,Jamaica town,79219,19072,30.045351473922903,11.194286293197305,1976,4,2.684563758389262,2.7549114493939686,3.131991051454139,3.8710009379753734,48.656294200848656,16.454651993635014,4.535147392290249,3.154396306119774,14.625850340136054,8.324312537104786,4.779080252479711,3.1926889349844556
5002540225,Londonderry town,85179,21356,21.409503470368392,7.903593885983824,1978,6,2.3195876288659796,2.4930234046865523,13.917525773195877,7.268595323754493,35.781544256120526,13.764323042906234,2.4219590958019377,1.67964309415626,14.255205552589429,7.664325931135926,2.650762094102054,2.2710477246653507
5002543375,Marlboro town,77135,10265,18.79588839941263,4.777335857137096,1976,7,6.837606837606838,4.71569617918434,15.384615384615385,6.312854486044736,53.65079365079365,14.489084738212432,7.872078720787208,4.408354836323456,26.87224669603524,9.525662953193322,5.836575875486381,5.519004759916798
5002548400,Newfane town,66719,20735,29.18956043956044,7.073427011168573,1971,7,1.25,1.814388948905099,12.777777777777777,6.912725960295363,46.536267318663405,11.877348436975868,10.92032967032967,4.6667486122503705,11.538461538461538,4.905573355651439,3.815439219165927,3.389076961126093
5002557700,Putney town,79706,18362,18.115942028985508,3.843238823440604,1977,5,2.0044543429844097,1.7897949159388284,27.171492204899778,9.200696060083027,48.59028194361128,10.092670391348298,16.029479502533395,7.512764401708312,20.175438596491226,5.043653716751145,6.754032258064516,3.3698158971268475
5002560250,Rockingham town,70857,16152,29.769086748491784,5.01579537531868,1939-,***,14.813126709206928,5.5056309982997185,38.33181403828623,7.304127596562744,37.08628005657709,7.5466736022452405,16.673657718120804,6.125000686326727,13.173277661795407,3.348010557147717,3.0371203599550056,2.221181587610013
5002565762,Somerset town,-,**,,,1952,24,,,,,,,,,,,0.0,100.0
5002570750,Stratton town,122708,33350,11.654135338345863,7.071164217560853,1988,3,0.0,7.633587786259542,26.717557251908396,20.311466280189233,33.15068493150685,19.717096116921777,0.0,1.8796992481203008,6.015037593984962,7.866133731567531,1.0582010582010581,1.3255042362758893
5002573300,Townshend town,78750,28645,19.310793237971392,6.5781536642494585,1982,5,5.68561872909699,3.79025131294506,17.391304347826086,6.904004273809693,52.05905205905206,22.18285533950914,8.050565535595476,4.229648075941707,11.377245508982035,4.911267319255462,5.372405372405373,4.272546330736122
5002574800,Vernon town,85682,9380,22.77593207825766,5.641971335918188,1979,3,5.058365758754864,3.7574641213717674,23.832684824902724,9.404694876543708,26.575476306790424,8.122998104116668,5.454545454545454,3.5993967895565535,19.263987983477282,5.601391508114675,13.301435406698564,9.360275682688174
5002576225,Wardsboro town,62000,6480,27.439024390243905,7.982769212300968,1978,3,0.0,2.9069767441860463,9.593023255813954,6.506796023150319,38.91547049441787,12.632702508987911,7.682926829268292,4.508589930223012,10.731707317073171,5.336247069400127,3.3498759305210917,2.259736134463698
5002581400,Westminster town,71491,3579,27.60920306768923,6.8140782461441605,1980,7,2.881619937694704,3.3610165599742974,11.7601246105919,6.41475352522916,46.34255129348796,9.813191663981808,8.79380053908356,5.627172169167197,16.408355795148246,5.230932373351794,10.443686006825939,6.391713136858941
5002583950,Whitingham town,70625,10782,31.140350877192986,8.007269433432354,1974,4,1.9677996422182469,1.9931407067931113,14.847942754919499,8.397538158699165,32.82442748091603,10.018205407789761,15.480557593543654,15.570261673781113,12.280701754385964,4.722290164686691,8.387799564270153,5.932212856012844
5002584700,Wilmington town,70000,22642,32.62736119061248,8.84551344922304,1975,3,1.4763779527559056,1.7837981924789037,25.984251968503933,11.148441932699965,46.82230869001297,12.7728579131243,6.067544361763022,4.349462402409389,13.680595306239269,5.499944176611483,3.1395348837209305,3.261630347931769
5002584850,Windham town,94500,11966,23.232323232323232,8.113470562792475,1982,4,7.6923076923076925,8.304478883454463,17.094017094017094,10.962854610121715,48.08988764044943,16.520257853681954,9.932659932659933,9.435046215721702,12.289562289562289,6.818433551963256,3.225806451612903,3.026254687489043
5002701300,Andover town,102500,37746,22.727272727272727,7.6087744647567455,1980,5,0.0,4.201680672268908,17.22689075630252,10.597027390749336,43.3264887063655,16.52436983489494,4.567699836867863,2.6052360093111098,6.493506493506493,5.186474911460973,3.3678756476683938,3.4110434968850134
5002702575,Baltimore town,107500,15622,14.681440443213297,6.1201749380667145,1977,10,0.0,7.462686567164178,14.17910447761194,8.8013594791762,25.468164794007492,11.070815450885945,1.10803324099723,1.4055805538693789,12.18836565096953,7.890515598426435,15.384615384615385,9.646846814059188
5002702725,Barnard town,97581,19059,21.965317919075144,8.48625579922369,1971,8,0.0,2.092050209205021,14.644351464435147,12.007010292719492,55.29953917050692,17.63875063666705,2.6424442609413705,1.623260051793974,8.835672997522709,5.916150215464368,3.7371134020618557,3.5318976016130113
5002705800,Bethel town,75822,7137,25.518433179723505,6.042939268471708,1966,8,3.4722222222222223,2.2487800638752242,16.435185185185187,5.877488549508729,35.7478202548625,9.133437494916215,8.237327188940093,4.063706340312549,14.631336405529954,4.9131766751153485,0.8928571428571428,0.9876794609488646
5002708275,Bridgewater town,70272,3460,30.20408163265306,9.525689518362581,1976,4,6.971677559912854,5.037194879371777,14.596949891067537,7.492396622921301,40.33613445378151,13.490575459161406,14.754098360655737,7.893015085549305,19.081632653061227,6.981702604991241,4.377564979480164,2.948677562548425
5002712250,Cavendish town,89063,28784,23.59098228663446,6.150686370466995,1968,10,2.178649237472767,1.571616735342406,18.736383442265794,10.127024700142934,39.323467230443974,10.320519645839575,6.290849673202614,3.197862861903077,17.18241042345277,5.570329754942821,11.538461538461538,6.452565490274237
5002713675,Chester town,62125,7868,29.77941176470588,7.955936521941491,1972,8,4.294478527607362,5.158682190668417,13.34355828220859,6.898848650006338,33.12638580931264,8.604579028398618,6.951871657754011,5.448306874442134,17.914438502673796,6.13553743429658,7.252514557967178,5.376448918165487
5002732275,Hartford town,78125,6517,22.475782414307005,3.31996600154403,1979,2,6.403415154749199,2.71263200162544,32.209178228388474,5.342800245892274,47.58269720101781,6.2049493626213215,11.125740618828177,3.2729036302252434,15.414276309602181,3.005667971216782,7.291493257865824,2.7530594065471274
5002732425,Hartland town,86136,22743,28.38150289017341,5.824131800994077,1971,6,0.8238276299112801,1.39582081847745,8.17490494296578,4.925850715286388,36.618705035971225,8.389451556850158,8.517441860465116,3.7218824194911333,14.826589595375722,5.12680862848266,9.044657998869418,5.652215481929193
5002741275,Ludlow town,54885,14422,31.055276381909547,6.730647207539915,1982,2,6.852248394004283,4.460656230199881,28.051391862955033,9.35947427771616,45.05277044854881,9.535024569144014,5.592611595690097,2.5025872487170404,12.621857362750127,3.60468471441256,2.627511591962906,1.8895055143257666
5002752900,Norwich town,140313,12023,16.043956043956044,3.438838285299624,1982,3,0.7178750897343862,1.0781713549656573,28.068916008614504,7.898133416976548,81.02131081624448,10.876001554392374,2.7747252747252746,1.64843695668831,10.412087912087912,3.570080802350976,2.763496143958869,3.220194313210018
5002756050,Plymouth town,87614,8132,32.645403377110696,10.407637236362973,1980,3,1.3215859030837005,1.7789994089392962,22.026431718061673,12.990612616744757,54.653937947494036,16.235793638270355,2.8142589118198873,1.983676217792882,13.50844277673546,7.7733349607921,1.2195121951219512,1.225743464159662
5002756350,Pomfret town,84229,7929,29.515418502202646,10.170607204835106,1970,6,3.9260969976905313,4.907927545431024,18.706697459584294,9.054396239942129,57.96519410977242,15.77698796591401,5.8370044052863435,4.647297710133526,9.47136563876652,5.586764138739662,2.976190476190476,2.428522338498979
5002758375,Reading town,85000,18958,28.183118741058657,8.602321456036673,1969,9,0.0,3.3557046979865772,15.100671140939598,7.578093318880328,46.043165467625904,14.920309297718726,8.44062947067239,5.416821698992785,17.59656652360515,6.358201367891993,5.164319248826291,3.8303358780790884
5002760100,Rochester town,72676,8052,31.461483081353492,8.785862375748128,1967,5,5.189340813464235,3.9067837630909485,13.884992987377279,6.555842270853008,48.986486486486484,22.57851634235413,18.502519798416124,10.168824667468257,13.03095752339813,5.645721448971263,3.8657171922685656,1.9993255805278478
5002760850,Royalton town,103938,24252,22.05668604651163,6.429637909560758,1965,7,6.369426751592357,5.616385084879438,36.544585987261144,11.463755201448715,42.58436944937833,11.79664168368824,12.972383720930234,4.799512561474596,7.8851744186046515,3.3376983798929114,6.075635461872288,4.924032680818864
5002763775,Sharon town,84375,16539,25.110970196575778,6.37917332767107,1981,4,1.40405616224649,1.2649201630962288,20.2808112324493,8.786953215487644,37.88659793814433,9.940561235201715,2.9803424223208625,1.8918047396745166,8.497146480659481,3.5440940950033224,16.133333333333333,7.6796476791614205
5002769550,Springfield town,66571,12881,23.601937472479083,3.729472512831289,1958,5,13.223787167449139,5.345042816342577,32.26395409494001,7.2175763106001325,23.33383708629288,4.439326999356778,14.765643038559222,6.015024536545473,23.16580011554015,4.661364800982412,6.144465290806754,4.508315053877703
5002770375,Stockbridge town,77109,11753,27.939317319848296,8.47228534677017,1977,4,1.2468827930174564,1.2758911206465227,14.962593516209477,8.84655800586514,35.04273504273504,10.99878002534473,3.919089759797725,2.6453959377861582,11.883691529709228,5.665210000431107,9.060955518945635,5.324977002248729
5002777500,Weathersfield town,83095,11951,25.350140056022408,5.779362589334445,1978,4,2.380952380952381,2.8657718021803187,10.095238095238095,6.26177116963739,37.19262295081967,9.716362136187358,8.75088214537756,5.116936069139107,15.278757939308399,4.8834024322169745,11.598746081504702,5.130990456109806
5002782000,Weston town,115000,19696,44.23357664233576,12.993820039953224,1969,7,5.39568345323741,2.6985214966592195,8.633093525179856,4.587319345511748,66.72661870503596,20.298269948651352,4.334828101644246,2.1390603276829854,7.623318385650224,5.144857409017835,1.2797074954296161,1.2904425681533815
5002783050,West Windsor town,108750,18461,25.533731853116993,6.69120753608637,1980,3,1.0309278350515463,1.2465441542162696,2.0618556701030926,1.8807452158416265,59.711431742508324,14.133268201195866,3.6909871244635193,2.356716636339223,7.600341588385994,4.013415973812681,0.6418485237483954,1.0292871981308325
5002784925,Windsor town,52484,10799,29.74113674732696,6.865728639768874,1945,7,12.960893854748603,7.765006672895051,42.17877094972067,9.275054329604089,39.74729241877256,8.740505501144101,7.790697674418605,4.825734979749847,22.3546511627907,6.507567398935314,2.0333680917622523,2.4025352279080905
5002785975,Woodstock town,120938,29034,32.67261314833168,5.652351776114597,1958,17,6.83321087435709,3.8590056359940847,30.639235855988247,9.287873781613468,52.92181069958848,8.54687286277563,8.862034239677746,3.223348701067135,14.434373950990265,4.864973872330829,1.8786902844873858,1.2453296033508536
