"GEO_ID","NAME","B17001_001E","B17001_001M","B17001_002E","B17001_002M","B17001_003E","B17001_003M","B17001_004E","B17001_004M","B17001_005E","B17001_005M","B17001_006E","B17001_006M","B17001_007E","B17001_007M","B17001_008E","B17001_008M","B17001_009E","B17001_009M","B17001_010E","B17001_010M","B17001_011E","B17001_011M","B17001_012E","B17001_012M","B17001_013E","B17001_013M","B17001_014E","B17001_014M","B17001_015E","B17001_015M","B17001_016E","B17001_016M","B17001_017E","B17001_017M","B17001_018E","B17001_018M","B17001_019E","B17001_019M","B17001_020E","B17001_020M","B17001_021E","B17001_021M","B17001_022E","B17001_022M","B17001_023E","B17001_023M","B17001_024E","B17001_024M","B17001_025E","B17001_025M","B17001_026E","B17001_026M","B17001_027E","B17001_027M","B17001_028E","B17001_028M","B17001_029E","B17001_029M","B17001_030E","B17001_030M","B17001_031E","B17001_031M","B17001_032E","B17001_032M","B17001_033E","B17001_033M","B17001_034E","B17001_034M","B17001_035E","B17001_035M","B17001_036E","B17001_036M","B17001_037E","B17001_037M","B17001_038E","B17001_038M","B17001_039E","B17001_039M","B17001_040E","B17001_040M","B17001_041E","B17001_041M","B17001_042E","B17001_042M","B17001_043E","B17001_043M","B17001_044E","B17001_044M","B17001_045E","B17001_045M","B17001_046E","B17001_046M","B17001_047E","B17001_047M","B17001_048E","B17001_048M","B17001_049E","B17001_049M","B17001_050E","B17001_050M","B17001_051E","B17001_051M","B17001_052E","B17001_052M","B17001_053E","B17001_053M","B17001_054E","B17001_054M","B17001_055E","B17001_055M","B17001_056E","B17001_056M","B17001_057E","B17001_057M","B17001_058E","B17001_058M","B17001_059E","B17001_059M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Income in the past 12 months below poverty level:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Under 5 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Under 5 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!5 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!5 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!6 to 11 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!6 to 11 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!12 to 14 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!12 to 14 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!15 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!15 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!16 and 17 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!16 and 17 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!18 to 24 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!18 to 24 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!25 to 34 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!25 to 34 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!35 to 44 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!35 to 44 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!45 to 54 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!45 to 54 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!55 to 64 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!55 to 64 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!65 to 74 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!65 to 74 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!75 years and over","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!75 years and over","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!Under 5 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!Under 5 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!5 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!5 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!6 to 11 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!6 to 11 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!12 to 14 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!12 to 14 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!15 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!15 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!16 and 17 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!16 and 17 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!18 to 24 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!18 to 24 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!25 to 34 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!25 to 34 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!35 to 44 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!35 to 44 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!45 to 54 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!45 to 54 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!55 to 64 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!55 to 64 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!65 to 74 years","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!65 to 74 years","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!75 years and over","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!75 years and over","Estimate!!Total:!!Income in the past 12 months at or above poverty level:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!Under 5 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!Under 5 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!5 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!5 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!6 to 11 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!6 to 11 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!12 to 14 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!12 to 14 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!15 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!15 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!16 and 17 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!16 and 17 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!18 to 24 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!18 to 24 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!25 to 34 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!25 to 34 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!35 to 44 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!35 to 44 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!45 to 54 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!45 to 54 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!55 to 64 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!55 to 64 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!65 to 74 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!65 to 74 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!75 years and over","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!75 years and over","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!Under 5 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!Under 5 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!5 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!5 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!6 to 11 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!6 to 11 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!12 to 14 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!12 to 14 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!15 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!15 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!16 and 17 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!16 and 17 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!18 to 24 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!18 to 24 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!25 to 34 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!25 to 34 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!35 to 44 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!35 to 44 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!45 to 54 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!45 to 54 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!55 to 64 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!55 to 64 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!65 to 74 years","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!65 to 74 years","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!75 years and over","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!75 years and over",
"0600000US5000100325","Addison town, Addison County, Vermont","1175","185","53","39","22","17","9","16","0","10","0","10","0","10","0","10","0","10","3","5","0","10","0","10","4","5","3","4","0","10","3","4","31","25","0","10","0","10","0","10","0","10","0","10","0","10","0","10","19","23","3","5","0","10","4","5","5","7","0","10","1122","177","543","81","33","18","0","10","11","9","3","4","0","10","5","6","39","29","63","26","40","21","45","19","141","43","116","38","47","14","579","119","31","24","0","10","72","38","42","42","13","10","0","10","21","20","41","21","48","22","63","28","100","29","93","32","55","22",
"0600000US5000108575","Bridport town, Addison County, Vermont","1222","204","54","46","30","33","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","10","16","0","10","19","29","1","3","0","10","24","21","0","10","0","10","12","20","0","10","0","10","0","10","0","10","0","10","0","10","0","10","8","7","0","10","4","5","1168","200","620","122","31","23","13","19","23","19","24","23","0","10","17","21","71","42","66","26","38","26","104","38","91","37","66","26","76","31","548","98","9","8","16","19","40","26","0","10","0","10","7","7","43","40","90","35","51","24","62","24","77","31","81","40","72","30",
"0600000US5000109025","Bristol town, Addison County, Vermont","3758","28","379","206","77","53","0","10","0","10","0","10","0","10","0","10","0","10","19","29","12","19","0","10","0","10","10","16","16","17","20","27","302","204","0","10","0","10","0","10","14","23","0","10","0","10","9","14","74","100","67","59","13","23","99","118","7","13","19","22","3379","204","1802","176","45","35","0","10","94","57","95","50","21","22","22","36","75","52","235","68","290","119","264","92","267","107","308","121","86","46","1577","202","70","70","0","10","52","39","41","34","28","30","0","10","108","107","183","92","205","94","203","81","334","100","194","68","159","65",
"0600000US5000116000","Cornwall town, Addison County, Vermont","1199","205","10","7","7","7","0","10","0","10","0","10","0","10","0","10","0","10","3","6","0","10","0","10","0","10","4","5","0","10","0","10","3","4","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","3","4","1189","206","632","142","23","15","5","7","46","24","20","18","17","17","16","12","28","28","51","37","57","23","82","38","132","63","106","31","49","15","557","96","10","8","5","6","56","28","10","9","0","10","9","9","21","20","35","17","88","34","71","32","100","32","115","36","37","15",
"0600000US5000126300","Ferrisburgh town, Addison County, Vermont","2661","17","59","38","53","36","0","10","0","10","0","10","0","10","0","10","0","10","0","10","7","10","4","6","7","11","32","33","3","5","0","10","6","6","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","3","4","3","4","0","10","2602","39","1435","99","94","48","0","10","113","63","76","40","0","10","11","13","172","106","130","73","223","70","164","59","165","70","160","58","127","38","1167","95","23","26","23","26","62","35","14","19","31","40","10","15","44","45","101","49","182","74","249","85","101","41","213","52","114","44",
"0600000US5000128600","Goshen town, Addison County, Vermont","142","41","23","21","12","12","0","10","0","10","0","10","0","10","0","10","0","10","4","6","0","10","7","10","0","10","0","10","1","2","0","10","11","12","0","10","0","10","0","10","0","10","0","10","0","10","0","10","7","10","0","10","0","10","2","3","0","10","2","3","119","38","60","21","0","10","0","10","10","7","0","10","0","10","2","4","0","10","2","3","6","5","3","4","12","11","13","7","12","8","59","20","1","3","0","10","1","3","0","10","0","10","1","2","0","10","3","4","8","5","2","4","18","12","11","7","14","11",
"0600000US5000129575","Granville town, Addison County, Vermont","414","102","25","16","14","12","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","13","13","1","3","0","10","11","11","0","10","0","10","0","10","2","4","0","10","0","10","0","10","0","10","2","4","6","9","0","10","0","10","1","3","389","100","203","61","14","11","4","5","13","10","4","4","0","10","0","10","2","3","13","6","60","46","25","19","33","13","20","8","15","13","186","52","15","11","0","10","24","19","3","4","0","10","0","10","3","4","15","11","35","19","27","20","25","13","27","13","12","11",
"0600000US5000131525","Hancock town, Addison County, Vermont","428","112","24","16","11","7","2","3","0","10","0","10","2","2","0","10","0","10","2","3","1","4","0","10","1","2","0","10","0","10","3","3","13","9","2","3","0","10","0","10","0","10","2","3","0","10","0","10","2","3","0","10","2","3","4","4","1","3","0","10","404","113","267","97","18","23","2","3","17","14","2","4","7","7","0","10","77","77","44","29","14","13","21","10","28","11","15","10","22","14","137","32","3","4","0","10","5","6","7","8","0","10","6","6","1","2","19","17","17","12","23","14","17","10","28","14","11","8",
"0600000US5000139325","Leicester town, Addison County, Vermont","1026","152","121","89","57","36","0","10","0","10","0","10","0","10","0","10","4","5","0","10","11","16","29","30","0","10","5","8","8","8","0","10","64","59","0","10","0","10","0","10","0","10","0","10","14","19","16","23","6","9","14","19","9","9","0","10","0","10","5","8","905","139","392","69","2","3","11","19","17","10","0","10","0","10","18","21","0","10","36","26","47","24","66","35","80","27","61","32","54","30","513","100","21","27","0","10","38","29","0","10","0","10","28","25","23","21","11","10","48","22","133","62","88","31","39","23","84","58",
"0600000US5000140075","Lincoln town, Addison County, Vermont","1391","155","104","49","69","44","4","5","2","5","2","5","2","4","0","10","0","10","0","10","0","10","17","19","5","6","18","19","4","5","15","20","35","19","4","5","0","10","0","10","0","10","0","10","0","10","6","7","7","7","7","6","0","10","3","4","7","7","1","10","1287","149","688","93","52","34","4","6","20","16","16","10","4","5","35","25","87","41","66","29","81","31","81","34","105","32","92","30","45","17","599","77","22","18","5","6","19","20","6","7","3","5","11","9","39","28","83","43","83","24","80","28","104","32","92","29","52","16",
"0600000US5000144350","Middlebury town, Addison County, Vermont","6232","50","664","181","302","91","16","19","0","15","7","11","0","15","0","15","24","33","2","7","31","29","15","19","59","43","66","50","44","50","38","31","362","135","16","26","0","15","0","15","0","15","0","15","0","15","122","79","28","32","55","55","0","15","89","84","19","19","33","28","5568","196","2774","200","86","53","13","20","304","106","26","29","0","15","51","37","217","102","227","75","448","97","289","101","337","81","411","115","365","86","2794","167","174","56","31","28","105","58","104","60","19","25","74","35","127","70","245","72","342","90","345","102","374","71","442","87","412","86",
"0600000US5000145550","Monkton town, Addison County, Vermont","1999","288","84","59","41","25","0","10","0","10","12","18","0","10","0","10","0","10","0","10","0","10","0","10","7","12","5","7","11","11","6","9","43","40","0","10","0","10","12","18","0","10","0","10","0","10","14","16","0","10","12","18","0","10","1","2","4","5","0","10","1915","289","937","170","59","34","12","12","60","42","33","26","0","10","0","10","66","41","96","54","115","46","113","48","166","82","149","47","68","34","978","163","24","23","8","12","111","68","19","23","0","10","12","17","61","49","91","41","149","50","112","46","225","93","121","42","45","28",
"0600000US5000148700","New Haven town, Addison County, Vermont","1792","197","56","20","24","12","0","10","0","10","0","10","0","10","0","10","0","10","1","2","0","10","0","10","0","10","8","10","12","9","3","4","32","16","0","10","0","10","0","10","0","10","5","8","0","10","0","10","8","7","0","10","0","10","9","12","5","6","5","5","1736","195","855","125","16","16","5","5","16","10","43","37","6","7","41","28","54","42","147","49","81","39","130","53","158","39","112","28","46","18","881","109","11","8","24","22","38","17","12","10","74","60","15","10","40","28","99","39","87","33","161","40","105","27","146","37","69","21",
"0600000US5000153725","Orwell town, Addison County, Vermont","1284","185","139","73","100","62","16","18","12","18","4","5","0","10","0","10","0","10","0","10","37","30","0","10","10","8","6","6","13","13","2","3","39","26","0","10","0","10","0","10","0","10","0","10","0","10","0","10","6","5","0","10","4","5","24","25","0","10","5","5","1145","178","530","79","13","10","0","10","33","18","15","12","5","7","44","29","17","12","49","31","60","42","104","32","58","18","74","25","58","25","615","122","39","43","4","6","62","46","7","9","15","11","3","5","54","46","79","52","29","15","78","23","86","42","115","39","44","17",
"0600000US5000153950","Panton town, Addison County, Vermont","687","126","22","18","10","10","4","5","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","2","4","4","5","0","10","0","10","12","9","2","3","0","10","0","10","0","10","0","10","4","5","0","10","3","4","0","10","0","10","3","5","0","10","0","10","665","125","324","65","30","23","0","10","11","12","12","9","0","10","18","19","20","18","33","15","58","26","35","23","55","21","31","19","21","10","341","70","31","20","14","13","17","13","20","19","3","4","3","4","13","12","33","15","50","25","25","16","69","26","39","13","24","10",
"0600000US5000159650","Ripton town, Addison County, Vermont","408","119","35","32","10","10","0","10","0","10","8","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","2","3","0","10","25","23","0","10","0","10","0","10","0","10","0","10","8","10","0","10","9","12","5","7","0","10","0","10","3","4","0","10","373","115","188","62","0","10","0","10","11","11","0","10","15","14","0","10","1","2","11","14","8","12","22","16","21","15","63","41","36","18","185","61","0","10","0","10","0","10","7","11","0","10","3","5","7","12","19","27","20","15","23","20","55","35","38","19","13","13",
"0600000US5000162575","Salisbury town, Addison County, Vermont","1164","235","54","33","14","11","0","10","0","10","0","10","0","10","0","10","0","10","1","1","0","10","4","6","0","10","0","10","3","5","6","6","40","29","0","10","0","10","0","10","0","10","0","10","0","10","19","26","0","10","2","5","4","5","5","6","6","6","4","7","1110","218","655","140","6","6","5","7","39","24","39","24","0","10","43","30","31","24","89","57","70","37","67","37","109","41","92","36","65","34","455","98","4","6","22","19","19","13","15","11","3","4","4","7","4","7","35","19","68","39","67","36","61","29","109","35","44","34",
"0600000US5000165050","Shoreham town, Addison County, Vermont","1243","196","103","63","41","24","3","4","0","10","0","10","0","10","10","15","7","8","6","10","3","5","0","10","3","5","6","6","3","4","0","10","62","45","13","14","0","10","11","16","0","10","0","10","0","10","4","6","0","10","22","18","3","4","3","4","6","6","0","10","1140","206","525","100","11","9","5","7","17","14","0","10","10","9","6","6","4","5","83","39","60","43","40","23","137","47","107","46","45","19","615","129","38","36","0","10","29","20","40","31","3","5","0","10","22","21","104","61","32","15","86","27","91","33","110","52","60","19",
"0600000US5000170075","Starksboro town, Addison County, Vermont","1939","299","135","67","75","40","12","15","0","10","14","15","0","10","0","10","0","10","1","2","5","6","16","12","1","2","16","17","10","10","0","10","60","33","0","10","4","6","12","12","4","6","0","10","0","10","0","10","5","6","10","12","9","10","0","10","13","9","3","4","1804","296","959","201","43","28","7","11","141","83","30","20","8","9","34","32","61","43","173","64","89","25","116","43","127","42","98","29","32","14","845","124","61","45","0","10","37","23","40","24","8","7","57","37","36","22","121","56","105","43","94","32","104","33","151","51","31","13",
"0600000US5000174650","Vergennes city, Addison County, Vermont","2535","27","294","108","152","79","0","10","0","10","0","10","0","10","0","10","7","11","32","49","0","10","11","12","55","28","9","11","30","34","8","12","142","65","0","10","15","24","4","7","15","23","0","10","0","10","0","10","12","14","30","8","25","27","20","16","11","12","10","11","2241","109","1022","101","55","27","0","10","72","51","14","17","16","15","17","16","93","54","175","63","69","33","159","57","197","64","116","43","39","26","1219","113","50","28","7","11","35","24","39","30","28","28","9","12","135","68","154","53","90","45","144","49","211","76","183","72","134","56",
"0600000US5000176075","Waltham town, Addison County, Vermont","452","95","24","17","15","13","0","10","0","10","4","5","0","10","0","10","0","10","0","10","2","3","0","10","0","10","0","10","3","4","6","9","9","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","5","9","2","3","0","10","0","10","2","3","0","10","428","91","221","62","27","31","2","3","2","3","0","10","0","10","4","4","27","23","17","16","14","9","6","5","34","12","44","14","44","26","207","46","11","14","0","10","4","4","2","3","1","2","1","3","3","4","21","15","11","8","20","11","27","14","58","21","48","23",
"0600000US5000183275","Weybridge town, Addison County, Vermont","781","137","89","50","50","37","3","4","0","10","12","14","0","10","0","10","0","10","0","10","5","10","3","4","0","10","25","32","0","10","2","3","39","21","0","10","0","10","0","10","3","4","3","4","5","7","2","4","0","10","7","7","0","10","7","12","7","6","5","5","692","114","370","63","8","8","12","8","26","17","6","6","26","23","9","8","14","10","21","19","35","21","81","24","44","24","58","18","30","10","322","64","0","10","0","10","12","10","7","6","5","5","11","7","14","12","15","13","45","21","68","25","50","26","69","35","26","10",
"0600000US5000183800","Whiting town, Addison County, Vermont","506","143","58","43","43","42","0","10","0","10","0","10","0","10","2","3","0","10","0","10","4","4","35","43","0","10","1","2","1","2","0","10","15","9","0","10","2","3","2","3","0","10","0","10","0","10","2","3","0","10","2","3","0","10","3","4","1","3","3","6","448","134","244","71","12","11","5","8","14","9","11","9","2","4","18","23","14","17","30","18","28","14","49","43","30","13","17","9","14","9","204","71","11","10","0","10","9","7","3","3","5","8","3","3","9","12","19","12","70","60","21","14","21","9","17","10","16","7",
"0600000US5000301450","Arlington town, Bennington County, Vermont","2574","373","192","72","116","52","0","10","0","10","10","11","0","10","0","10","11","18","26","29","15","16","7","12","5","6","17","15","25","22","0","10","76","36","12","17","3","6","3","6","0","10","0","10","0","10","0","10","22","17","0","10","14","14","10","9","12","11","0","10","2382","362","1059","163","75","38","18","15","52","29","83","66","0","10","29","17","44","38","109","94","125","47","143","50","141","67","152","59","88","47","1323","241","86","39","0","10","69","66","18","20","29","33","13","12","106","68","266","115","208","112","109","39","158","59","195","69","66","25",
"0600000US5000304825","Bennington town, Bennington County, Vermont","14529","124","1917","544","880","314","82","74","4","5","92","77","75","77","53","70","69","63","29","32","22","24","52","51","135","94","79","100","146","115","42","41","1037","314","18","20","18","27","135","99","56","56","9","14","0","16","109","93","98","75","113","91","78","93","205","175","64","56","134","71","12612","574","6231","347","223","106","80","54","564","154","102","63","39","56","114","80","361","148","805","167","794","118","749","152","1058","247","820","145","522","133","6381","403","172","90","10","12","299","116","238","115","50","44","69","56","641","194","722","146","946","154","620","152","777","147","959","178","878","130",
"0600000US5000317725","Dorset town, Bennington County, Vermont","2092","307","235","112","108","74","0","10","0","10","0","10","0","10","25","33","0","10","19","27","0","10","7","10","0","10","28","31","0","10","29","36","127","73","0","10","0","10","0","10","0","10","0","10","5","7","15","20","23","33","0","10","27","26","25","27","8","13","24","30","1857","317","1036","231","48","49","22","26","170","77","40","41","0","10","45","47","93","95","47","36","138","59","116","54","132","58","74","32","111","57","821","147","63","50","0","10","31","43","18","25","26","25","9","13","30","34","25","28","124","60","133","63","150","66","147","69","65","40",
"0600000US5000327962","Glastenbury town, Bennington County, Vermont","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10",
"0600000US5000339025","Landgrove town, Bennington County, Vermont","225","74","1","3","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","1","3","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","1","3","0","10","0","10","0","10","224","74","133","50","11","11","0","10","12","12","10","13","0","10","0","10","0","10","5","4","6","7","13","11","18","12","48","33","10","12","91","31","0","10","0","10","6","5","0","10","0","10","0","10","4","5","12","9","4","5","23","18","17","10","4","4","21","15",
"0600000US5000342850","Manchester town, Bennington County, Vermont","4443","18","747","326","298","147","60","51","0","10","0","10","0","10","0","10","16","25","35","43","51","36","30","36","29","30","22","28","52","45","3","5","449","209","56","54","0","10","49","52","0","10","0","10","12","20","0","10","128","88","8","13","78","93","85","93","15","19","18","14","3696","328","1668","201","107","92","0","10","105","53","59","44","0","10","25","28","244","101","49","39","116","68","151","75","364","171","262","110","186","58","2028","274","21","31","22","40","45","56","103","85","9","14","67","53","80","64","129","77","124","62","274","113","578","157","293","112","283","88",
"0600000US5000355000","Peru town, Bennington County, Vermont","434","145","8","8","4","5","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","4","5","0","10","0","10","0","10","0","10","4","6","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","0","10","4","6","0","10","0","10","0","10","426","143","194","72","0","10","0","10","12","12","4","6","0","10","11","14","0","10","41","43","26","22","30","28","23","18","31","17","16","12","232","89","0","10","0","10","4","6","0","10","6","9","0","10","5","7","74","54","18","13","37","32","42","41","37","25","9","9",
"0600000US5000357025","Pownal town, Bennington County, Vermont","3265","22","282","143","150","92","0","10","0","10","14","23","1","5","0","10","0","10","0","10","0","10","0","10","50","59","40","35","26","29","19","35","132","94","0","10","0","10","2","4","0","10","0","10","0","10","33","47","0","10","0","10","14","18","14","20","69","75","0","10","2983","145","1632","193","39","47","0","10","122","100","9","21","33","40","43","49","152","114","245","106","166","72","181","97","184","68","252","98","206","115","1351","152","60","44","0","10","103","84","47","41","0","10","61","59","93","71","56","45","214","89","168","104","223","79","179","80","147","66",
